customer_id,tenure_months,avg_order_value,purchase_freq_per_month,support_tickets_last_6m,last_purchase_days_ago,total_orders,total_spent,is_vip,churn
CUST100912,28,104.26,0.56,0,325,16,1668.16,0,0
CUST100913,37,90.03,0.46,0,67,17,1530.51,0,0
CUST100914,41,80.69,0.27,0,249,11,887.59,0,1
CUST100915,36,105.03,0.1,2,175,4,420.12,0,0
CUST100916,27,5.0,0.44,1,339,12,60.0,0,0
CUST100917,54,95.34,0.27,1,2,15,1430.1,0,0
CUST100918,17,55.38,0.76,0,172,13,719.94,0,0
CUST100919,9,20.08,0.11,0,334,1,20.08,0,1
CUST100920,33,90.34,0.54,0,284,18,1626.12,0,0
CUST100921,53,116.21,1.52,0,54,81,9413.01,1,0
CUST100922,20,70.88,0.2,1,67,4,283.52,0,0
CUST100923,13,103.59,0.42,0,102,5,517.95,0,0
CUST100924,28,123.37,0.15,0,120,4,493.48,0,0
CUST100925,48,114.45,0.59,0,191,28,3204.6,0,0
CUST100926,29,124.2,0.5,0,304,14,1738.8,0,0
CUST100927,13,97.26,0.36,0,47,5,486.3,0,0
CUST100928,46,77.26,0.47,0,222,22,1699.72,0,0
CUST100929,35,26.94,1.23,0,21,43,1158.42,0,0
CUST100930,6,67.62,0.21,1,158,1,67.62,0,1
CUST100931,18,49.7,0.11,0,348,2,99.4,0,0
CUST100932,51,140.13,1.09,0,159,56,7847.28,1,0
CUST100933,5,69.72,0.53,0,377,3,209.16,0,1
CUST100934,47,78.7,1.21,1,372,57,4485.9,0,0
CUST100935,25,91.54,0.55,0,235,14,1281.56,0,0
CUST100936,2,76.31,0.93,1,150,2,152.62,0,0
CUST100937,10,125.85,0.38,0,257,4,503.4,0,0
CUST100938,56,56.32,0.79,0,165,44,2478.08,0,0
CUST100939,30,80.84,1.32,2,77,40,3233.6,0,0
CUST100940,50,52.73,0.52,0,85,26,1370.98,0,0
CUST100941,59,35.4,0.2,0,46,12,424.8,0,0
CUST100942,45,56.65,0.26,2,393,12,679.8,0,0
CUST100943,5,73.89,0.21,1,47,1,73.89,0,0
CUST100944,55,62.12,0.24,0,213,13,807.56,0,0
CUST100945,56,54.23,0.28,0,59,16,867.68,0,0
CUST100946,33,32.81,0.5,0,54,16,524.96,0,0
CUST100947,54,72.51,0.54,1,342,29,2102.79,0,1
CUST100948,1,29.86,0.38,0,12,0,0.0,0,0
CUST100949,18,97.8,0.58,2,192,10,978.0,0,0
CUST100950,32,77.47,0.14,0,6,4,309.88,0,0
CUST100951,47,31.27,0.15,0,309,7,218.89,0,0
CUST100952,49,65.72,0.19,0,144,9,591.48,0,0
CUST100953,11,52.44,0.46,2,346,5,262.2,0,0
CUST100954,21,84.58,0.22,0,261,5,422.9,0,0
CUST100955,26,115.21,0.27,0,73,7,806.47,0,1
CUST100956,25,18.74,0.36,1,174,9,168.66,0,1
CUST100957,22,78.45,0.94,0,232,21,1647.45,0,0
CUST100958,59,70.2,0.11,0,270,6,421.2,0,0
CUST100959,27,95.14,0.62,0,362,17,1617.38,0,0
CUST100960,49,81.4,0.65,0,222,32,2604.8,0,0
CUST100961,13,52.44,0.9,0,52,12,629.28,0,0
CUST100962,33,65.43,1.45,2,116,48,3140.64,0,1
CUST100963,34,51.12,0.11,0,26,4,204.48,0,0
CUST100964,41,107.28,0.18,0,53,7,750.96,0,0
CUST100965,35,75.64,1.19,0,365,42,3176.88,0,1
CUST100966,1,132.04,0.41,0,29,0,0.0,0,0
CUST100967,21,73.18,0.52,1,19,11,804.98,0,0
CUST100968,48,53.75,0.64,0,303,31,1666.25,0,0
CUST100969,55,29.59,0.67,2,392,37,1094.83,0,1
CUST100970,6,20.91,1.44,0,279,9,188.19,0,0
CUST100971,28,27.48,3.0,0,117,84,2308.32,0,0
CUST100972,17,83.01,0.74,0,106,13,1079.13,0,0
CUST100973,5,90.26,0.27,0,309,1,90.26,0,1
CUST100974,31,27.56,1.16,0,227,36,992.16,0,0
CUST100975,5,101.85,0.13,1,352,1,101.85,0,1
CUST100976,38,60.51,0.23,0,186,9,544.59,0,0
CUST100977,3,79.4,1.24,0,261,4,317.6,0,0
CUST100978,53,123.37,0.25,0,16,13,1603.81,0,0
CUST100979,23,101.91,0.22,1,273,5,509.55,0,0
CUST100980,37,66.94,0.17,0,160,6,401.64,0,0
CUST100981,53,48.26,1.08,0,358,57,2750.82,0,0
CUST100982,37,10.45,0.45,1,250,17,177.65,0,0
CUST100983,10,53.43,0.66,1,224,7,374.01,0,0
CUST100984,10,68.67,0.24,0,256,2,137.34,0,1
CUST100985,19,45.38,0.81,0,180,15,680.7,0,0
CUST100986,17,71.06,0.81,2,20,14,994.84,0,0
CUST100987,21,77.31,0.29,0,112,6,463.86,0,0
CUST100988,14,68.25,0.36,0,120,5,341.25,0,0
CUST100989,9,55.5,0.22,0,194,2,111.0,0,1
CUST100990,46,80.06,1.98,0,111,91,7285.46,1,0
CUST100991,1,88.26,0.62,2,210,1,88.26,0,0
CUST100992,51,42.29,1.46,0,1,74,3129.46,0,0
CUST100993,45,117.33,0.28,1,58,13,1525.29,0,1
CUST100994,13,72.04,0.86,0,93,11,792.44,0,0
CUST100995,4,75.57,0.83,0,221,3,226.71,0,1
CUST100996,1,96.25,0.69,0,211,1,96.25,0,1
CUST100997,49,82.0,1.79,0,232,88,7216.0,1,0
CUST100998,40,103.59,0.35,0,262,14,1450.26,0,0
CUST100999,32,83.61,0.17,0,364,5,418.05,0,0
CUST101000,34,56.63,0.66,0,103,22,1245.86,0,0
CUST101001,28,85.85,0.75,0,50,21,1802.85,0,0
CUST101002,31,40.69,0.53,0,374,16,651.04,0,1
CUST101003,8,78.26,0.22,0,110,2,156.52,0,0
CUST101004,39,74.0,0.45,1,88,18,1332.0,0,0
CUST101005,26,68.76,0.29,0,20,8,550.08,0,0
CUST101006,58,71.14,0.38,0,14,22,1565.08,0,0
CUST101007,34,18.54,0.62,1,133,21,389.34,0,0
CUST101008,54,58.54,0.78,0,296,42,2458.68,0,0
CUST101009,54,77.79,0.23,0,34,12,933.48,0,0
CUST101010,3,79.8,0.36,0,380,1,79.8,0,1
CUST101011,59,44.17,0.26,0,208,15,662.55,0,0
CUST101012,50,112.97,0.21,1,301,10,1129.7,0,1
CUST101013,12,49.01,0.86,0,199,10,490.1,0,0
CUST101014,1,104.08,1.3,1,80,1,104.08,0,1
CUST101015,54,87.82,0.33,0,71,18,1580.76,0,0
CUST101016,44,55.61,0.8,0,155,35,1946.35,0,0
CUST101017,5,128.26,1.24,0,78,6,769.56,0,0
CUST101018,30,39.19,1.04,0,78,31,1214.89,0,0
CUST101019,30,102.57,0.2,0,172,6,615.42,0,0
CUST101020,59,105.02,1.67,0,289,99,10396.98,1,0
CUST101021,57,54.88,0.34,0,33,19,1042.72,0,0
CUST101022,17,116.77,0.31,0,300,5,583.85,0,0
CUST101023,48,67.5,0.13,0,276,6,405.0,0,0
CUST101024,47,83.66,0.43,0,367,20,1673.2,0,0
CUST101025,23,82.81,0.16,0,7,4,331.24,0,0
CUST101026,15,70.97,0.24,0,160,4,283.88,0,0
CUST101027,37,99.32,0.29,1,240,11,1092.52,0,1
CUST101028,21,98.8,0.93,0,24,20,1976.0,0,0
CUST101029,14,22.54,1.14,1,214,16,360.64,0,0
CUST101030,2,114.13,0.28,0,70,1,114.13,0,0
CUST101031,11,25.13,1.08,1,368,12,301.56,0,0
CUST101032,51,105.98,1.07,0,216,55,5828.9,1,0
CUST101033,39,108.8,0.82,0,104,32,3481.6,0,0
CUST101034,38,42.27,0.18,0,215,7,295.89,0,0
CUST101035,60,62.68,0.69,1,54,41,2569.88,0,0
CUST101036,34,41.83,1.55,0,294,53,2216.99,0,0
CUST101037,38,68.55,0.67,1,330,25,1713.75,0,1
CUST101038,50,65.76,0.3,1,336,15,986.4,0,0
CUST101039,34,98.39,0.45,0,203,15,1475.85,0,0
CUST101040,18,114.31,0.62,0,288,11,1257.41,0,1
CUST101041,30,116.87,0.46,1,45,14,1636.18,0,0
CUST101042,15,58.13,0.16,0,317,2,116.26,0,1
CUST101043,27,68.72,0.29,0,198,8,549.76,0,0
CUST101044,51,24.5,0.91,0,216,46,1127.0,0,0
CUST101045,34,50.82,1.09,1,309,37,1880.34,0,0
CUST101046,52,103.95,0.17,0,384,9,935.55,0,1
CUST101047,57,123.47,1.62,1,332,92,11359.24,1,0
CUST101048,38,37.97,0.3,0,184,11,417.67,0,1
CUST101049,33,57.23,0.64,0,27,21,1201.83,0,0
CUST101050,24,74.21,0.8,1,166,19,1409.99,0,0
CUST101051,15,83.4,0.94,0,318,14,1167.6,0,0
CUST101052,60,50.71,1.56,0,274,94,4766.74,0,0
CUST101053,30,87.72,0.29,0,383,9,789.48,0,1
CUST101054,55,60.78,1.08,0,365,59,3586.02,0,1
CUST101055,42,74.57,0.17,0,103,7,521.99,0,0
CUST101056,51,91.39,0.71,0,333,36,3290.04,0,0
CUST101057,17,75.19,0.78,0,373,13,977.47,0,0
CUST101058,5,61.91,0.67,0,104,3,185.73,0,0
CUST101059,29,71.71,0.25,1,245,7,501.97,0,0
CUST101060,4,72.35,1.13,1,305,5,361.75,0,1
CUST101061,10,63.9,0.19,0,169,2,127.8,0,1
CUST101062,56,67.24,0.13,0,116,7,470.68,0,0
CUST101063,17,122.96,0.73,2,141,12,1475.52,0,0
CUST101064,10,91.83,0.42,0,356,4,367.32,0,0
CUST101065,17,66.14,1.05,0,125,18,1190.52,0,0
CUST101066,60,95.91,0.34,0,25,20,1918.2,0,0
CUST101067,20,64.99,0.19,0,194,4,259.96,0,0
CUST101068,24,110.19,1.01,0,384,24,2644.56,0,1
CUST101069,5,86.09,0.5,1,100,2,172.18,0,0
CUST101070,34,71.78,0.2,0,5,7,502.46,0,0
CUST101071,6,88.43,0.74,0,19,4,353.72,0,0
CUST101072,53,27.87,0.46,1,170,24,668.88,0,1
CUST101073,2,41.2,0.56,0,274,1,41.2,0,0
CUST101074,13,39.18,0.41,1,254,5,195.9,0,1
CUST101075,43,79.29,0.98,0,121,42,3330.18,0,0
CUST101076,43,126.98,0.98,0,32,42,5333.16,1,0
CUST101077,48,141.94,0.72,0,149,35,4967.9,0,0
CUST101078,11,94.14,0.16,1,266,2,188.28,0,0
CUST101079,51,90.03,1.01,0,37,52,4681.56,0,0
CUST101080,47,20.97,0.66,0,177,31,650.07,0,0
CUST101081,57,58.72,0.7,0,342,40,2348.8,0,1
CUST101082,23,51.37,0.33,0,13,8,410.96,0,0
CUST101083,55,56.37,1.16,0,183,64,3607.68,0,1
CUST101084,16,69.96,0.75,0,145,12,839.52,0,0
CUST101085,31,60.84,0.16,0,265,5,304.2,0,0
CUST101086,11,15.62,0.36,1,88,4,62.48,0,0
CUST101087,54,97.44,1.19,0,46,64,6236.16,1,0
CUST101088,16,42.82,0.12,0,392,2,85.64,0,0
CUST101089,8,82.18,1.73,1,119,14,1150.52,0,0
CUST101090,4,137.22,0.67,0,19,3,411.66,0,0
CUST101091,40,47.42,0.6,0,220,24,1138.08,0,0
CUST101092,4,5.0,0.26,1,233,1,5.0,0,0
CUST101093,56,66.42,0.24,2,94,13,863.46,0,1
CUST101094,25,108.03,1.52,0,251,38,4105.14,0,0
CUST101095,3,133.75,0.28,0,250,1,133.75,0,0
CUST101096,32,38.11,0.85,0,282,27,1028.97,0,1
CUST101097,3,89.9,0.35,1,232,1,89.9,0,0
CUST101098,27,61.04,0.17,0,46,5,305.2,0,0
CUST101099,29,71.82,0.11,0,374,3,215.46,0,1
CUST101100,32,154.33,0.49,0,46,16,2469.28,0,0
CUST101101,50,29.91,1.96,0,14,98,2931.18,0,0
CUST101102,58,82.61,0.33,0,85,19,1569.59,0,0
CUST101103,51,89.03,0.32,0,319,16,1424.48,0,0
CUST101104,19,107.57,0.31,1,328,6,645.42,0,0
CUST101105,21,77.94,0.47,0,3,10,779.4,0,0
CUST101106,5,84.24,0.39,0,28,2,168.48,0,0
CUST101107,18,63.25,1.16,0,381,21,1328.25,0,1
CUST101108,28,83.07,0.45,1,157,13,1079.91,0,0
CUST101109,42,64.7,0.45,0,343,19,1229.3,0,0
CUST101110,22,93.65,0.17,0,333,4,374.6,0,0
CUST101111,21,63.91,2.13,1,332,45,2875.95,0,0
CUST101112,6,86.31,0.24,0,175,1,86.31,0,0
CUST101113,1,74.12,0.14,0,114,0,0.0,0,0
CUST101114,5,108.78,0.64,0,389,3,326.34,0,0
CUST101115,41,73.46,0.55,0,331,23,1689.58,0,1
CUST101116,12,21.81,0.37,1,250,4,87.24,0,0
CUST101117,26,112.86,0.37,1,59,10,1128.6,0,0
CUST101118,46,47.83,0.87,0,203,40,1913.2,0,0
CUST101119,34,55.39,0.21,0,315,7,387.73,0,0
CUST101120,49,57.13,0.96,1,239,47,2685.11,0,0
CUST101121,14,116.23,0.62,3,234,9,1046.07,0,0
CUST101122,26,10.93,0.37,0,303,10,109.3,0,0
CUST101123,45,169.13,0.41,1,95,18,3044.34,0,0
CUST101124,27,106.68,0.25,0,141,7,746.76,0,1
CUST101125,9,81.7,0.8,0,334,7,571.9,0,0
CUST101126,26,73.35,0.46,0,113,12,880.2,0,1
CUST101127,57,83.57,0.29,0,109,17,1420.69,0,0
CUST101128,47,90.63,0.55,0,362,26,2356.38,0,0
CUST101129,57,94.36,2.83,0,345,161,15191.96,1,0
CUST101130,22,91.67,0.39,0,289,9,825.03,0,0
CUST101131,47,77.69,1.37,0,97,64,4972.16,0,0
CUST101132,56,69.08,0.31,0,335,17,1174.36,0,0
CUST101133,30,70.46,0.13,0,16,4,281.84,0,0
CUST101134,43,69.15,0.21,0,44,9,622.35,0,0
CUST101135,48,109.01,0.37,0,376,18,1962.18,0,0
CUST101136,17,92.81,0.22,0,230,4,371.24,0,0
CUST101137,26,5.0,0.1,0,390,3,15.0,0,0
CUST101138,36,94.68,1.33,0,108,48,4544.64,0,0
CUST101139,1,80.84,1.03,0,217,1,80.84,0,1
CUST101140,8,74.44,0.78,1,399,6,446.64,0,1
CUST101141,49,63.34,0.19,0,260,9,570.06,0,0
CUST101142,35,108.72,0.16,0,312,6,652.32,0,0
CUST101143,52,103.43,0.13,0,320,7,724.01,0,1
CUST101144,15,51.81,0.74,0,196,11,569.91,0,0
CUST101145,47,87.21,1.42,0,95,67,5843.07,1,0
CUST101146,56,45.85,0.38,0,56,21,962.85,0,0
CUST101147,22,33.61,0.16,0,32,4,134.44,0,0
CUST101148,14,56.2,0.46,0,231,6,337.2,0,0
CUST101149,26,100.87,0.31,1,372,8,806.96,0,1
CUST101150,28,103.59,0.33,0,9,9,932.31,0,0
CUST101151,23,90.39,0.59,0,191,14,1265.46,0,0
CUST101152,14,96.75,0.73,0,361,10,967.5,0,1
CUST101153,24,90.49,0.16,1,200,4,361.96,0,0
CUST101154,2,55.76,0.12,0,334,0,0.0,0,1
CUST101155,45,87.96,2.69,1,161,121,10643.16,1,0
CUST101156,26,99.01,0.23,0,87,6,594.06,0,0
CUST101157,14,97.63,0.13,1,21,2,195.26,0,0
CUST101158,59,110.67,0.21,0,311,12,1328.04,0,0
CUST101159,56,96.25,0.12,0,76,7,673.75,0,0
CUST101160,51,85.54,0.35,0,386,18,1539.72,0,0
CUST101161,7,107.1,0.91,0,141,6,642.6,0,0
CUST101162,3,74.2,0.31,1,126,1,74.2,0,0
CUST101163,47,48.54,0.39,0,251,18,873.72,0,1
CUST101164,23,70.11,0.66,1,388,15,1051.65,0,1
CUST101165,46,52.65,0.46,0,84,21,1105.65,0,0
CUST101166,43,54.74,1.09,0,371,47,2572.78,0,1
CUST101167,47,70.66,1.11,1,48,52,3674.32,0,0
CUST101168,60,51.23,0.1,0,379,6,307.38,0,1
CUST101169,45,65.76,0.85,0,78,38,2498.88,0,0
CUST101170,18,18.19,0.41,0,30,7,127.33,0,0
CUST101171,58,81.4,2.35,1,285,136,11070.4,1,0
CUST101172,38,75.04,0.43,0,136,16,1200.64,0,1
CUST101173,35,50.49,2.27,1,140,79,3988.71,0,0
CUST101174,51,94.78,0.8,0,41,41,3885.98,0,0
CUST101175,15,103.13,0.24,0,282,4,412.52,0,0
CUST101176,25,26.77,0.49,0,50,12,321.24,0,0
CUST101177,55,52.12,2.52,0,258,139,7244.68,1,0
CUST101178,37,51.93,1.07,1,311,40,2077.2,0,0
CUST101179,28,46.8,0.15,0,360,4,187.2,0,1
CUST101180,10,99.88,0.71,0,270,7,699.16,0,1
CUST101181,39,69.19,0.31,0,134,12,830.28,0,0
CUST101182,57,67.06,0.1,0,234,6,402.36,0,0
CUST101183,17,14.88,0.36,0,128,6,89.28,0,0
CUST101184,39,94.06,0.23,1,104,9,846.54,0,0
CUST101185,22,37.82,0.95,0,254,21,794.22,0,0
CUST101186,26,76.8,0.31,0,95,8,614.4,0,0
CUST101187,44,83.32,0.98,1,337,43,3582.76,0,0
CUST101188,25,115.82,0.1,1,217,2,231.64,0,1
CUST101189,17,35.74,0.28,1,61,5,178.7,0,0
CUST101190,13,5.0,0.24,1,268,3,15.0,0,0
CUST101191,20,80.52,0.23,0,241,5,402.6,0,0
CUST101192,25,129.02,0.14,0,13,4,516.08,0,0
CUST101193,4,112.17,0.2,1,147,1,112.17,0,0
CUST101194,10,81.29,0.51,2,240,5,406.45,0,0
CUST101195,3,60.25,0.27,1,89,1,60.25,0,0
CUST101196,41,99.21,0.37,0,95,15,1488.15,0,0
CUST101197,45,45.79,0.34,0,315,15,686.85,0,1
CUST101198,18,89.29,1.14,0,293,21,1875.09,0,1
CUST101199,47,90.16,1.28,0,25,60,5409.6,1,0
CUST101200,36,106.81,0.44,0,272,16,1708.96,0,1
CUST101201,47,157.79,0.3,0,166,14,2209.06,0,0
CUST101202,22,86.77,0.16,0,250,4,347.08,0,0
CUST101203,34,59.73,1.63,0,87,55,3285.15,0,0
CUST101204,47,74.23,0.13,0,142,6,445.38,0,0
CUST101205,8,21.93,0.28,1,134,2,43.86,0,0
CUST101206,40,54.16,0.28,0,279,11,595.76,0,0
CUST101207,49,62.72,0.29,0,126,14,878.08,0,0
CUST101208,44,59.28,0.19,0,316,8,474.24,0,0
CUST101209,19,79.57,0.86,1,396,16,1273.12,0,1
CUST101210,42,50.33,0.17,1,141,7,352.31,0,1
CUST101211,41,108.63,0.6,0,356,25,2715.75,0,0
CUST101212,37,75.01,0.17,2,103,6,450.06,0,0
CUST101213,6,74.72,0.14,0,226,1,74.72,0,0
CUST101214,52,65.16,1.3,0,390,68,4430.88,0,1
CUST101215,26,79.66,0.21,0,63,5,398.3,0,0
CUST101216,34,99.75,0.96,1,294,33,3291.75,0,0
CUST101217,59,48.99,0.49,0,384,29,1420.71,0,0
CUST101218,56,55.26,0.14,1,306,8,442.08,0,0
CUST101219,59,65.89,1.66,0,254,98,6457.22,1,0
CUST101220,45,34.62,0.24,0,180,11,380.82,0,0
CUST101221,6,50.42,1.08,0,40,6,302.52,0,0
CUST101222,37,60.71,0.19,0,264,7,424.97,0,1
CUST101223,57,101.23,1.06,0,189,60,6073.8,1,0
CUST101224,33,82.88,0.11,0,8,4,331.52,0,0
CUST101225,53,80.81,0.46,0,104,24,1939.44,0,0
CUST101226,22,100.53,0.83,1,225,18,1809.54,0,0
CUST101227,21,70.88,1.47,0,34,31,2197.28,0,0
CUST101228,6,86.71,1.3,1,236,8,693.68,0,0
CUST101229,6,71.9,0.96,1,228,6,431.4,0,0
CUST101230,55,82.96,1.2,0,188,66,5475.36,1,0
CUST101231,48,57.52,0.21,0,313,10,575.2,0,0
CUST101232,4,5.0,0.27,0,22,1,5.0,0,0
CUST101233,30,70.97,0.27,1,343,8,567.76,0,1
CUST101234,11,117.68,0.34,0,40,4,470.72,0,0
CUST101235,30,102.79,0.35,0,173,10,1027.9,0,0
CUST101236,31,103.96,0.49,0,179,15,1559.4,0,0
CUST101237,24,112.08,0.19,1,86,5,560.4,0,0
CUST101238,55,77.66,0.69,0,133,38,2951.08,0,0
CUST101239,9,80.92,0.19,0,351,2,161.84,0,1
CUST101240,55,56.47,0.29,0,13,16,903.52,0,0
CUST101241,3,65.52,0.45,0,28,1,65.52,0,0
CUST101242,51,93.47,0.9,0,84,46,4299.62,0,0
CUST101243,31,111.12,0.77,0,318,24,2666.88,0,0
CUST101244,40,70.82,0.62,0,349,25,1770.5,0,0
CUST101245,37,61.49,0.18,3,343,7,430.43,0,0
CUST101246,36,75.02,0.5,0,280,18,1350.36,0,0
CUST101247,24,93.04,0.15,0,354,4,372.16,0,0
CUST101248,31,31.68,0.34,3,263,11,348.48,0,0
CUST101249,6,6.11,0.37,1,166,2,12.22,0,1
CUST101250,2,58.48,0.12,0,293,0,0.0,0,0
CUST101251,20,38.38,0.26,0,68,5,191.9,0,1
CUST101252,28,59.76,1.66,0,226,46,2748.96,0,0
CUST101253,11,70.57,1.64,0,170,18,1270.26,0,0
CUST101254,4,61.4,0.32,0,86,1,61.4,0,0
CUST101255,15,118.57,0.12,0,133,2,237.14,0,0
CUST101256,6,84.8,0.2,0,178,1,84.8,0,1
CUST101257,54,84.01,0.35,1,343,19,1596.19,0,0
CUST101258,49,93.67,1.58,0,252,77,7212.59,1,0
CUST101259,30,40.84,0.18,2,15,5,204.2,0,0
CUST101260,56,106.17,0.82,0,223,46,4883.82,0,0
CUST101261,38,72.73,0.16,0,379,6,436.38,0,0
CUST101262,51,95.11,2.09,0,201,107,10176.77,1,0
CUST101263,57,42.84,0.34,0,107,19,813.96,0,0
CUST101264,2,28.39,0.85,1,250,2,56.78,0,0
CUST101265,15,99.54,0.31,1,89,5,497.7,0,0
CUST101266,11,86.29,0.59,1,125,6,517.74,0,0
CUST101267,8,47.94,0.21,1,113,2,95.88,0,1
CUST101268,26,48.91,0.18,0,137,5,244.55,0,0
CUST101269,51,108.76,1.49,0,247,76,8265.76,1,0
CUST101270,45,39.32,1.35,0,166,61,2398.52,0,0
CUST101271,44,124.28,1.19,0,150,52,6462.56,1,0
CUST101272,5,47.98,0.59,0,363,3,143.94,0,0
CUST101273,6,94.15,0.93,0,343,6,564.9,0,1
CUST101274,26,65.14,0.14,0,68,4,260.56,0,0
CUST101275,54,93.1,0.3,0,221,16,1489.6,0,1
CUST101276,4,58.68,0.29,0,271,1,58.68,0,0
CUST101277,19,70.12,0.6,1,321,11,771.32,0,0
CUST101278,20,76.23,0.32,0,310,6,457.38,0,1
CUST101279,33,44.93,0.18,0,349,6,269.58,0,1
CUST101280,20,97.22,0.55,0,20,11,1069.42,0,0
CUST101281,49,59.6,0.94,0,289,46,2741.6,0,1
CUST101282,12,68.14,0.34,0,100,4,272.56,0,0
CUST101283,47,45.17,0.17,1,252,8,361.36,0,0
CUST101284,1,5.0,0.21,0,77,0,0.0,0,1
CUST101285,26,69.27,0.24,0,135,6,415.62,0,0
CUST101286,14,147.38,0.28,1,392,4,589.52,0,0
CUST101287,38,98.54,0.61,0,173,23,2266.42,0,0
CUST101288,37,74.42,0.56,1,363,21,1562.82,0,1
CUST101289,11,67.11,0.7,0,201,8,536.88,0,0
CUST101290,36,75.67,0.33,0,217,12,908.04,0,1
CUST101291,13,91.41,0.97,0,376,13,1188.33,0,1
CUST101292,43,39.58,0.21,0,208,9,356.22,0,0
CUST101293,3,108.43,0.42,0,74,1,108.43,0,0
CUST101294,33,96.46,0.91,0,11,30,2893.8,0,0
CUST101295,6,96.55,0.2,0,287,1,96.55,0,1
CUST101296,50,88.15,0.16,0,256,8,705.2,0,1
CUST101297,56,75.59,1.18,2,12,66,4988.94,0,0
CUST101298,10,95.19,0.31,0,380,3,285.57,0,1
CUST101299,5,92.75,0.68,0,78,3,278.25,0,0
CUST101300,23,64.38,0.11,0,172,3,193.14,0,0
CUST101301,10,57.79,0.69,0,96,7,404.53,0,0
CUST101302,44,78.06,0.29,1,306,13,1014.78,0,1
CUST101303,2,121.47,0.13,0,373,0,0.0,0,1
CUST101304,13,37.83,0.57,0,273,7,264.81,0,1
CUST101305,40,30.97,0.24,0,385,10,309.7,0,0
CUST101306,2,79.94,0.34,0,179,1,79.94,0,0
CUST101307,20,76.53,0.14,0,64,3,229.59,0,0
CUST101308,1,80.2,0.18,0,132,0,0.0,0,1
CUST101309,37,82.32,0.28,1,343,10,823.2,0,0
CUST101310,9,68.3,0.15,2,272,1,68.3,0,0
CUST101311,17,119.7,1.31,1,319,22,2633.4,0,0
CUST101312,9,26.97,0.1,1,332,1,26.97,0,1
CUST101313,11,50.15,0.43,0,341,5,250.75,0,0
CUST101314,15,71.9,0.17,0,109,3,215.7,0,0
CUST101315,24,25.7,0.28,0,273,7,179.9,0,0
CUST101316,38,69.72,1.4,1,168,53,3695.16,0,0
CUST101317,55,124.84,0.19,0,397,10,1248.4,0,0
CUST101318,35,75.63,1.79,0,180,63,4764.69,0,0
CUST101319,30,81.92,0.22,1,58,7,573.44,0,0
CUST101320,31,37.2,0.78,0,79,24,892.8,0,0
CUST101321,49,56.51,0.5,0,61,24,1356.24,0,0
CUST101322,5,63.74,1.18,0,369,6,382.44,0,1
CUST101323,60,65.47,0.5,0,121,30,1964.1,0,1
CUST101324,44,113.45,0.48,0,207,21,2382.45,0,0
CUST101325,50,91.73,0.21,0,34,10,917.3,0,0
CUST101326,14,41.66,0.19,0,70,3,124.98,0,0
CUST101327,53,82.4,1.34,0,17,71,5850.4,1,0
CUST101328,56,89.95,0.3,0,20,17,1529.15,0,0
CUST101329,11,109.2,0.33,0,315,4,436.8,0,1
CUST101330,9,122.42,0.81,2,69,7,856.94,0,0
CUST101331,34,44.55,0.31,0,215,11,490.05,0,1
CUST101332,12,50.67,1.62,0,161,19,962.73,0,0
CUST101333,35,37.27,0.77,0,102,27,1006.29,0,0
CUST101334,35,67.98,0.55,0,376,19,1291.62,0,0
CUST101335,1,88.99,1.16,0,206,1,88.99,0,1
CUST101336,40,104.62,0.13,0,145,5,523.1,0,0
CUST101337,22,72.72,0.25,1,57,6,436.32,0,0
CUST101338,60,65.4,0.41,0,83,25,1635.0,0,0
CUST101339,29,79.55,0.23,0,385,7,556.85,0,0
CUST101340,8,49.95,0.78,0,269,6,299.7,0,0
CUST101341,11,137.69,1.36,0,187,15,2065.35,0,0
CUST101342,41,26.77,0.38,0,6,16,428.32,0,0
CUST101343,37,80.54,0.31,0,353,11,885.94,0,0
CUST101344,14,135.71,1.73,0,350,24,3257.04,0,0
CUST101345,60,75.2,0.39,1,110,23,1729.6,0,0
CUST101346,30,69.3,0.44,0,138,13,900.9,0,0
CUST101347,35,64.28,0.32,0,51,11,707.08,0,0
CUST101348,21,69.59,1.3,0,51,27,1878.93,0,0
CUST101349,37,116.19,0.52,0,87,19,2207.61,0,0
CUST101350,5,8.64,0.82,2,68,4,34.56,0,1
CUST101351,19,121.0,0.94,0,84,18,2178.0,0,0
CUST101352,59,32.28,0.31,1,42,18,581.04,0,0
CUST101353,14,67.0,0.38,0,219,5,335.0,0,0
CUST101354,26,62.12,1.04,0,57,27,1677.24,0,0
CUST101355,4,92.66,0.33,1,226,1,92.66,0,1
CUST101356,25,27.06,0.89,0,196,22,595.32,0,0
CUST101357,45,88.87,1.52,0,248,68,6043.16,1,0
CUST101358,42,135.73,0.59,0,166,25,3393.25,0,0
CUST101359,25,34.1,0.78,0,62,20,682.0,0,0
CUST101360,18,80.69,0.92,1,263,17,1371.73,0,1
CUST101361,40,55.14,1.03,0,112,41,2260.74,0,0
CUST101362,8,87.78,0.35,0,253,3,263.34,0,0
CUST101363,39,75.57,0.13,0,199,5,377.85,0,0
CUST101364,40,55.76,0.36,0,178,14,780.64,0,1
CUST101365,14,89.64,0.66,0,26,9,806.76,0,0
CUST101366,32,129.13,0.4,0,246,13,1678.69,0,0
CUST101367,51,69.27,0.79,0,19,40,2770.8,0,0
CUST101368,38,96.59,0.32,0,265,12,1159.08,0,0
CUST101369,33,36.2,0.6,0,317,20,724.0,0,0
